"","Comp. 1","Comp. 2","Comp. 3","Comp. 4","Comp. 5"
"Homogentisic acid",0.277,0.26633,0.25817,0.37117,0.38279
"N-Acetylornithine",0.27302,0.25669,0.32287,0.32075,0.32321
"Ureidopropionic acid",0.27261,0.31217,0.28401,0.6172,0.60438
"Succinic acid",0.26879,0.56427,0.52114,0.49409,0.4838
"Hypoxanthine",0.26772,0.55804,0.697,0.65907,0.6472
"Inosine monophosphate",0.2677,0.28317,0.73726,0.70507,0.68987
"Ceramide(d18:1/16:2 OH)",0.26711,0.90053,0.98965,0.98151,0.96772
"Myoinositol",0.26515,0.24229,0.43057,0.43198,0.4483
"Ornithine",0.26511,0.23792,0.27579,0.75722,0.74112
"2-Hydroxyglutarate",0.26468,0.38746,0.3624,0.40624,0.41674
"1-Methylhistidine",0.25998,0.54314,0.48905,0.52318,0.5118
"Lipoic acid",0.2562,0.92636,0.88176,0.88281,0.91429
"2-Ketobutyric acid",0.25607,0.2511,0.51297,0.56672,0.56105
"Gluconolactone",0.25356,0.37958,0.63226,0.63772,0.64763
"Hydroxyproline",0.24659,0.20462,0.69001,0.67079,0.65863
"SM(d18:1/25:0) or SM(d18:1/24:1 OH)",0.24599,0.5353,0.50669,0.79743,0.89905
"Inosine diphosphate",0.24449,0.96907,0.92122,0.96297,0.99108
"3-methylphenylacetic acid",0.24205,0.25077,0.22678,0.23205,0.31956
"Creatinine",0.24151,0.25183,0.28088,0.28723,0.30768
"BMP(18:1/18:2)",0.22994,0.1888,0.2628,0.25561,0.36062
"PC(16:0/22:6)",0.22577,0.52787,0.64306,0.63132,0.61773
"Eicosapentaenoic acid",0.2089,0.68093,0.6146,0.65951,0.69117
"PA(18:0/18:1)",0.20495,0.73674,1.0011,1.0603,1.0458
"Lysine_Glutamine",0.20163,0.23425,0.88586,1.2346,1.2182
"Methylsuccinic Acid",0.20119,0.17395,0.46814,0.56949,0.56008
"Sebacic acid",0.19708,0.34742,0.38717,0.36739,0.43651
"MHPG-sulfate",0.193,0.32302,0.29526,0.36845,0.3723
"Ceramide(d18:1/18:2 OH)",0.19285,0.79034,0.99084,0.93977,0.93199
"DeoxydihydroCer(m18:0/16:0)",0.19051,0.15795,0.59915,0.61837,0.72934
"12-HETE",0.19047,0.50847,0.55474,0.70041,0.8092
"3-Hydroxy-cis-5-tetradecenoylcarnitine",0.18922,0.80844,0.98542,0.93531,0.9285
"cis-aconitic acid",0.1866,0.22165,0.39602,0.63584,0.62697
"Ceramide(d18:1/16:0 OH)",0.18567,1.0657,1.0771,1.1332,1.1145
"N-methylphenethylamine",0.18149,0.81383,0.74095,0.78846,0.77295
"Uracil",0.17839,0.24703,0.22388,0.36863,0.37949
"Hexose Pool",0.17485,0.43686,0.52734,0.67982,0.67744
"SM(d18:1/16:0 OH)",0.17233,0.60695,0.81658,0.78255,0.88991
"SM(d18:1/22:0 OH)",0.17191,0.80973,0.79686,0.97596,1.0232
"Phenyllactic acid",0.17117,0.18197,0.21855,0.23421,0.26331
"Ketoleucine",0.16925,0.36827,0.8262,0.83533,0.82333
"BMP(18:1/18:0)",0.1681,0.72995,0.67072,0.63618,0.625
"Ceramide(d18:1/18:0 OH)",0.16317,1.3963,1.2863,1.2766,1.2617
"Ceramide(d18:1/16:1)",0.16099,1.0702,1.1627,1.1194,1.1039
"3-Hydroxyisovaleryl Carnitine",0.15798,0.23179,0.58506,0.55364,0.54975
"Deoxythymidine diphosphate",0.15574,0.67471,0.63413,0.60459,0.59509
"PE(32:2)",0.14726,0.23314,0.3318,0.78029,0.78495
"4-Hydroxyphenylpyruvic acid",0.14466,0.41514,0.4939,0.70037,0.69059
"CL(18:2/18:2/18:2/20:4)",0.14294,0.36237,0.41112,0.69336,0.69223
"2,3-Diphosphoglyceric acid",0.14214,0.30914,0.89192,1.2779,1.2519
"Riboflavin",0.13919,0.46708,0.54351,0.5139,0.5028
"Ribose 5-phosphate",0.13804,0.23955,0.61266,0.58313,0.58762
"LysoPC(18:0)",0.13366,0.30357,0.91088,0.86992,0.85933
"Deoxyguanosine",0.12787,0.19422,0.22037,0.22146,0.33758
"AICAR",0.12651,0.11129,0.18796,0.68612,0.6727
"Glutamine",0.12572,0.13159,0.90528,1.2469,1.2292
"Plasmalogen(p16:0/20:4)",0.12066,0.72958,0.65775,0.81348,0.84067
"Tetranor-PGEM",0.11828,0.49247,0.48112,0.49496,0.4894
"Dehydroascorbic acid",0.11739,0.26146,0.68686,0.69398,0.70923
"11,12-DiHETrE",0.11734,0.83356,0.94639,0.8968,0.90723
"Retinol",0.115,0.63288,0.95062,0.98425,0.96458
"Hexanoylcarnitine",0.11474,0.42193,0.52784,0.86235,0.90775
"Acetoacetic acid",0.1133,0.20115,0.50032,0.49131,0.51252
"Pantothenic acid",0.11311,1.0824,0.97207,0.93657,0.91691
"Cysteine-S-sulfate",0.1109,0.92248,0.96333,1.0362,1.1355
"SM(d18:1/26:2 OH)",0.10351,0.087831,0.078911,0.63271,0.62778
"PC(22:6/P-18:0)",0.10009,0.24064,0.41067,0.411,0.4094
"PA(16:0/16:1)",0.09976,0.12784,0.68625,0.66538,0.73688
"3-Hydroxyhexadecenoylcarnitine",0.099579,0.082454,0.28392,0.38747,0.38092
"Lathosterol",0.098832,0.88181,0.82104,0.86568,0.85014
"Glycine",0.09755,0.54775,0.65934,0.62385,0.61028
"Xanthosine monophosphate",0.097425,0.33182,0.92716,0.87652,0.86728
"PC(20:4/P-16:0)",0.093622,0.079893,0.32682,0.54706,0.54167
"3-Hydroxyhexanoylcarnitine",0.090476,0.61263,0.66154,0.64327,0.80014
"DeoxyCer(m18:1/16:0)",0.086636,0.93416,0.83919,1.0032,1.0196
"Sphingosine 1-phosphate",0.085365,0.52366,0.48963,0.5468,0.53513
"Androsterone sulfate",0.080562,0.37977,0.34376,0.5872,0.72913
"SM(d18:1/24:2 OH)",0.072979,0.48632,0.4421,0.77419,0.83287
"Alanine",0.072976,0.34802,0.5115,0.52062,0.51008
"Glyoxylic acid",0.070679,0.87596,1.003,1.0147,0.99718
"DHC(18:1/22:0)",0.059574,0.74352,0.69101,0.65478,0.65848
"2-Deoxyguanosine 5-monophosphate",0.056714,0.28027,0.42586,0.40399,0.39633
"Malic acid",0.056028,0.56023,0.51235,0.55693,0.54626
"Tryptophol",0.053325,0.15,0.51307,0.72108,0.71605
"Malonylcarnitine",0.052941,0.47924,0.43692,0.48884,0.66753
"CL(18:2/18:1/18:1/20:4)",0.046514,0.9672,0.984,0.97259,0.98871
"Vitamin D3",0.045333,0.25346,0.27888,0.28286,0.27799
"Suberylcarnitine",0.028568,0.27038,0.28265,0.41039,0.63333
"S-Adenosylhomocysteine",0.021714,0.62335,0.81253,1.0698,1.0476
"L-leucine",0.018868,0.21376,0.32528,0.64346,0.65675
"GD3(d18:1/16:1)",0.018493,0.71812,0.72636,0.70305,0.71077
"THC 18:1/22:0",0.016403,0.73021,0.9837,1.0354,1.0467
"1-Pyrroline-5-carboxylic acid",0.01594,0.078662,0.49538,0.50753,0.50131
"PA(16:1/16:1)",0.01532,0.63864,0.87619,0.83883,0.83916
"Oxaloacetic acid",0.015209,0.31417,0.76729,0.75253,0.76059
"3-Hydroxyoleoylcarnitine",0.01095,0.4544,0.72498,0.70082,0.81479
